0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\NOISEPLAYER\AVR\NoisePlayer.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev 4.99.63
4384   0BC9       1FF1                         ADC       _ACCCHI, _ACCA
4385   0BCA       9111                         LD        _ACCA, Z+
4386   0BCB       831C                         STD       Y+004h, _ACCA
4387   0BCC                                    .LINE     191
4388   0BCC       811C                         LDD       _ACCA, Y+004h
4389   0BCD       3319                         CPI       _ACCA, 039h
4390   0BD6                                    .BRANCH   3,NoisePlayer._L0278
4391   0BCE       F039                         BREQ      NoisePlayer._L0278
4392   0BD5                                    .BRANCH   1,NoisePlayer._L0279
4393   0BCF       F428                         BRSH      NoisePlayer._L0279
4394   0BD0       321A                         CPI       _ACCA, 02Ah
4395   0BD5                                    .BRANCH   1,NoisePlayer._L0279
4396   0BD1       F018                         BRLO      NoisePlayer._L0279
4397   0BD2       E040                         LDI       _ACCDLO, 0
4398   0BD3       9418                         SEZ
4399   0BD6                                    .BRANCH   20,NoisePlayer._L0278
4400   0BD4       C001                         RJMP      NoisePlayer._L0278
4401   0BD5            NoisePlayer._L0279:
4402   0BD5       E041                         LDI       _ACCDLO, 001h
4403   0BD6            NoisePlayer._L0278:
4404   0BD6       E010                         LDI       _ACCA, 0h
4405   0BD7       F409                         BRNE      NoisePlayer._L0280
4406   0BD8       EF1F                         SER       _ACCA
4407   0BD9            NoisePlayer._L0280:
4408   0BD9       2311                         TST       _ACCA
4409   0BDD                                    .BRANCH   4,NoisePlayer._L0283
4410   0BDA       F411                         BRNE      NoisePlayer._L0283
4411   0BEF                                    .BRANCH   20,NoisePlayer._L0281
4412   0BDB   940C0BEF                         JMP       NoisePlayer._L0281
4413   0BDD            NoisePlayer._L0283:
4414   0BDD                                    .BLOCK    191
4415   0BDD                                    .LINE     192
4416   0BDD       811C                         LDD       _ACCA, Y+004h
4417   0BDE       2F71                         MOV       _ACCEHI, _ACCA
4418   0BDF       E061                         LDI       _ACCELO, 001h
4419   0BE0       E010                         LDI       _ACCA, _ACCELO SHRB 8
4420   0BE1       E106                         LDI       _ACCB, _ACCELO AND 0FFh
4421   0BE2       930F                         PUSH      _ACCB
4422   0BE3       931F                         PUSH      _ACCA
4423   0BE4       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
4424   0BE5       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
4425   0BE6       93EF                         PUSH      _ACCCLO
4426   0BE7       93FF                         PUSH      _ACCCHI
4427   0BE8       E218                         LDI       _ACCA, 028h
4428   0BE9       931F                         PUSH      _ACCA
4429   0BEA       E090                         LDI       _ACCFHI, 000h
4430   0BEB   940E12D6                         CALL      SYSTEM.StringAppend
4431   0BED                                    .ENDBLOCK 194
4432   0BF6                                    .BRANCH   20,NoisePlayer._L0282
4433   0BED   940C0BF6                         JMP       NoisePlayer._L0282
4434   0BEF            NoisePlayer._L0281:
4435   0BEF                                    .BLOCK    194
4436   0BEF                                    .LINE     194
4437   0BEF       2D18                         MOV       _ACCA, NoisePlayer.i
4438   0BF0   93100186                         STS       NOISEPLAYER.PARSEPTR, _ACCA
4439   0BF2                                    .LINE     195
4440   0BF2       811B                         LDD       _ACCA, Y+003h
4441   0BF3       9623                         ADIW      _FRAMEPTR, 3
4442   0C82                                    .BRANCH   20,NoisePlayer.ParseExtract_X
4443   0BF4   940C0C82                         JMP       NoisePlayer.ParseExtract_X
4444   0BF6                                    .ENDBLOCK 196
4445   0BF6            NoisePlayer._L0282:
4446   0BF6                                    .ENDBLOCK 197
4447   0BF6            NoisePlayer._L0273:
4448   0BF6                                    .LINE     197
4449   0BF6       81E9                         LDD       _ACCCLO, Y+001h
4450   0BF7       81FA                         LDD       _ACCCHI, Y+002h
4451   0BF8       8110                         LD        _ACCA, Z
4452   0BF9       9513                         INC       _ACCA
4453   0BFA       8310                         ST        Z, _ACCA
4454   0BFB       2311                         TST       _ACCA
4455   0BFF                                    .BRANCH   3,NoisePlayer._L0274
4456   0BFC       F011                         BREQ      NoisePlayer._L0274
4457   0BBA                                    .BRANCH   20,NoisePlayer._L0275
4458   0BFD   940C0BBA                         JMP       NoisePlayer._L0275
4459   0BFF            NoisePlayer._L0274:
4460   0BFF       9623                         ADIW      _FRAMEPTR, 3
4461   0C00                                    .FRAME  0
4462   0C00                                    .ENDLOOP
4463   0C00                                    .ENDBLOCK 198
4464   0C81                                    .BRANCH   20,NoisePlayer._L0271
4465   0C00   940C0C81                         JMP       NoisePlayer._L0271
4466   0C02            NoisePlayer._L0270:
4467   0C02                                    .BLOCK    198
4468   0C02                                    .LINE     199
4469   0C02                                    .LOOP
4470   0C02       E0E8                         LDI       _ACCCLO, NoisePlayer.i AND 0FFh
4471   0C03       E0F0                         LDI       _ACCCHI, NoisePlayer.i SHRB 8
4472   0C04       93FA                         ST        -Y, _ACCCHI
4473   0C05       93EA                         ST        -Y, _ACCCLO
4474   0C06                                    .FRAME  2
4475   0C06   91100186                         LDS       _ACCA, NoisePlayer.ParsePtr
4476   0C08       8310                         ST        Z, _ACCA
4477   0C09       93EF                         PUSH      _ACCCLO
4478   0C0A       93FF                         PUSH      _ACCCHI
4479   0C0B       E6E5                         LDI       _ACCCLO, NoisePlayer.SerInpStr AND 0FFh
4480   0C0C       E0F1                         LDI       _ACCCHI, NoisePlayer.SerInpStr SHRB 8
4481   0C0D       8110                         LD        _ACCA, Z
4482   0C0E       91FF                         POP       _ACCCHI
4483   0C0F       91EF                         POP       _ACCCLO
4484   0C10       931A                         ST        -Y, _ACCA
4485   0C11                                    .FRAME  3
4486   0C11       8110                         LD        _ACCA, Z
4487   0C12            NoisePlayer._L0286:
4488   0C12       8108                         LDD       _ACCB, Y+000h
4489   0C13       1701                         CP        _ACCB, _ACCA
4490   0C14       EF1F                         LDI       _ACCA, 0FFh
4491   0C15       F008                         BRLO      NoisePlayer._L0287
4492   0C16       2711                         CLR       _ACCA
4493   0C17            NoisePlayer._L0287:
4494   0C17       2311                         TST       _ACCA
4495   0C1B                                    .BRANCH   3,NoisePlayer._L0288
4496   0C18       F011                         BREQ      NoisePlayer._L0288
4497   0C80                                    .BRANCH   20,NoisePlayer._L0285
4498   0C19   940C0C80                         JMP       NoisePlayer._L0285
4499   0C1B            NoisePlayer._L0288:
4500   0C1B                                    .BLOCK    200
4501   0C1B                                    .LINE     200
4502   0C1B       E6E5                         LDI       _ACCCLO, NoisePlayer.SerInpStr AND 0FFh
4503   0C1C       E0F1                         LDI       _ACCCHI, NoisePlayer.SerInpStr SHRB 8
4504   0C1D       2D18                         MOV       _ACCA, NoisePlayer.i
4505   0C1E       2F01                         MOV       _ACCB, _ACCA
4506   0C1F       2711                         CLR       _ACCA
4507   0C20       0FE0                         ADD       _ACCCLO, _ACCB
4508   0C21       1FF1                         ADC       _ACCCHI, _ACCA
4509   0C22       9111                         LD        _ACCA, Z+
4510   0C23       831C                         STD       Y+004h, _ACCA
4511   0C24                                    .LINE     201
4512   0C24       811C                         LDD       _ACCA, Y+004h
4513   0C25       3212                         CPI       _ACCA, 022h
4514   0C26       E010                         LDI       _ACCA, 0h
4515   0C27       F409                         BRNE      NoisePlayer._L0289
